1,Graduate Reading Period,December 01 2018,12:00 PM,,1,,
2,In the Jazz Tradition: Nellie McKay,December 05 2018,12:00 PM,Durham Fruit and Produce Company,2,,
3,Neurology Grand Rounds,December 05 2018,12:00 PM,Duke North Room 2003,3,,
4,In the Jazz Tradition: Nellie McKay,December 05 2018,12:00 PM,Durham Fruit and Produce Company,4,,
5,LIVE FOR LIFE @ Duke Health Assessment - Duke Primary Care Timberlyne; Kitchen / Conference Room,December 05 2018,12:00 PM,77 Vilcom Center Dr #200 Chapel Hill NC 275,5,,
6,Duke Engineering First-Year Design Poster Showcase,December 05 2018,12:00 PM,Duke Engineering Design Pod and Gross Hall,6,,
7,MEDx Cafe,December 05 2018,12:00 PM,Nosh at Jo Rae Cafe,7,,
8,International House Assistance on West,December 05 2018,12:00 PM,Bryan Center  - Multicultural Center,8,,
9,Duke Hospital Exhibit: Holiday Art Invitational Sales Event and Performance by Jenny &amp; Nancy Lowther on Piano &amp; Bells,December 05 2018,12:00 PM,,9,,
10, Political Economy &amp; Political Institutions Workshop: Mark Dincecco (University of Michigan),December 05 2018,12:00 PM,SSRI-Gross Hall 270,10,,
11,Conditioned reinforcement of nicotine self-administration in the rat: Acquisition extinction and potential for cognitive enhancer therapy,December 05 2018,12:00 PM,LSRC - DIBS B035 Multipurpose Room,11,,
12,TBD,December 05 2018,12:00 PM,Nanaline Duke 147,12,,
13,Neurobiology Student Seminar,December 05 2018,12:00 PM,Bryan Research 301,13,,
14,New principles for the design of selective and durable precision cancer therapies,December 05 2018,12:00 PM,Bryan Research 103,14,,
15,PRATTically Speaking Toastmasters Holiday Open House,December 05 2018,12:00 PM,Hudson Hall 212,15,,
16,Resilience: The Biology of Stress and the Science of Hope,December 05 2018,12:00 PM,Pearson Building (School of Nursing), Room 1026,16,,
17,Organists' Open Rehearsal,December 05 2018,12:00 PM,Duke Chapel,17,,
18,Drop-in Career Advising for Undergrads,December 05 2018,12:00 PM,,18,,
19,Seminar: Interfacial Solar Vapor Generations: Materials Structures and Applications,December 05 2018,12:00 PM,Hudson Hall 125,19,,
20,Plants of Distinction: Creating Winter Interest,December 05 2018,12:00 PM,Doris Duke Center at Sarah P. Duke Gardens,20,,
21,How Discrimination Seeps In:  Implications for Health and Attainment,December 05 2018,12:00 PM,Sanford 223, Rhodes Conference Room,21,,
22, Machine Learning Seminar: Pierre Jacob (Harvard University Statistics Dept.),December 05 2018,12:00 PM,Gross Hall, Ahmadieh Family Grand Hall, Room 330,22,,
23,Winter Wonderland at Marketplace,December 05 2018,12:00 PM,Marketplace,23,,
24,Allan Gurganus: A Writer's Sketchbook,December 05 2018,12:00 PM,American Tobacco Campus - Power Plant: Power Plant Gallery,24,,
25,Men's Basketball vs Hartford,December 05 2018,12:00 PM,Cameron Indoor Stadium,25,,
26,Sh*t Happens,December 05 2018,12:00 PM,Rubenstein Arts Center, Ruby Lounge,26,,
27,Duke Symphony Orchestra: Music for the Season with April Martin soprano &amp; Don Eagle trumpet,December 05 2018,12:00 PM,Baldwin Auditorium,27,,
28,SOCIAL  NETWORKS FOR HUMANISTS WORKSHOP SERIES,December 06 2018,12:00 PM,Bostock Library,28,,
29,Research Design &amp; Statistics Lab,December 06 2018,12:00 PM,,29,,
30, LIVE FOR LIFE @ Duke Health Assessment - Duke (South) Clinic; Red Zone Hallway Ground Floor (Basement),December 06 2018,12:00 PM,,30,,
31,Duke Holiday Concert,December 06 2018,12:00 PM,Duke Chapel,31,,
32,Condensed Matter Seminar Correlation effects in the emergence of bound states in the continuum,December 06 2018,12:00 PM,Physics 298,32,,
33,CANCELLED: Data Dialogue: Bilal Shah Oracle,December 06 2018,12:00 PM,Gross Hall, Ahmadieh Family Grand Hall, Room 330,33,,
34,Yoga in the Wellness Center,December 06 2018,12:00 PM,Student Wellness Center | Room 148,34,,
35,Studying Adolescent Stress Biology in Everyday Social Context:  How Biology Informs Policy,December 06 2018,12:00 PM,Sanford School -- Rubenstein Hall, Room 153,35,,
36,Info Session for FLAS Fellowships,December 06 2018,12:00 PM,John Hope Franklin Center 130-132,36,,
37,NCPHC Opportunities for Duke Genomics &amp; Precision Medicine Leaders,December 06 2018,12:00 PM,Fitzpatrick CIEMAS 2240,37,,
38,Organists' Open Rehearsal,December 06 2018,12:00 PM,Duke Chapel,38,,
39,Thursday Seminar Series,December 06 2018,12:00 PM,Nanaline Duke 147,39,,
40,International Conversation Café,December 06 2018,12:00 PM,Brodhead Center - 248 Meeting Room,40,,
41,Drop-in Career Advising for Undergrads,December 06 2018,12:00 PM,,41,,
42,Gene-Editing Human Embryos: Unpacking the Current Controversy,December 06 2018,12:00 PM,Bryan Research 103,42,,
43,Hydrocarbon Functionalization in Porous Materials,December 06 2018,12:00 PM,French Family Science Center 2231,43,,
44,Pathology PhD Seminar,December 06 2018,12:00 PM,Duke South, Room M224,44,,
45,Geriatric Sickle Cell Disease,December 06 2018,12:00 PM,Pearson Building (School of Nursing), Room 1009,45,,
46,Duke SCORES Monthly Surgical Outcomes Research Meeting,December 06 2018,12:00 PM,HAFS 7683A,46,,
47,Chairman's Guest Lecture,December 06 2018,12:00 PM,Albert Eye Research Institute Auditorium,47,,
48,Documentary Resilience The Biology of Stress &amp; The Science of Hope,December 06 2018,12:00 PM,Duke Diet and Fitness Center,48,,
49,Migration Lab Meeting,December 06 2018,12:00 PM,Allen 314,49,,
50,Choral Vespers - Advent Lessons &amp; Carols,December 06 2018,12:00 PM,Duke Chapel,50,,
51,Documentary Studies Undergraduate Capstone Projects,December 06 2018,12:00 PM,Center for Documentary Studies,51,,
52,Dance For The Camera: Flock Final Project Screening Fall 2018,December 06 2018,12:00 PM,Rubenstein Arts Center, Ruby Lounge,52,,
53,In the Jazz Tradition: Catherine Russell,December 06 2018,12:00 PM,Durham Fruit and Produce Company,53,,
54,Women's Basketball vs. UNLV,December 06 2018,12:00 PM,Cameron Indoor Stadium,54,,
55,Latkapalooza!,December 06 2018,12:00 PM,Brodhead Center - Devil's Krafthouse,55,,
56,In the Jazz Tradition: Catherine Russell,December 06 2018,12:00 PM,Durham Fruit and Produce Company,56,,
57,Undergraduate Classes End,December 07 2018,12:00 PM,,57,,
58,The Challenge of Anthropologies of/in Multiple Worlds: Politics Decolonization and Beyond,December 07 2018,12:00 PM,Rubenstein Library Carpenter Conference Room 249,58,,
59,Global Cafe on the Road,December 07 2018,12:00 PM,Rubenstein Arts Center, Studio 124,59,,
60,Global Cafe on the Road,December 07 2018,12:00 PM,Rubenstein Arts Center, Ruby Lounge,60,,
