1,12,major
2,12,major
3,12,major
4,12,major
5,12,major
6,12,major
7,12,major
8,12,major
9,12,major
10,12,major
11,12,major
12,12,major
13,12,major
14,12,major
15,12,major
16,12,major
17,12,major
18,12,major
19,12,major
20,12,major
21,12,major
22,12,major
23,12,major
24,12,major
25,12,major
26,12,major
27,12,major
28,12,major
29,12,major
30,12,major
31,12,major
32,12,major
33,12,major
34,12,major
35,12,major
36,12,major
37,12,major
38,12,major
39,12,major
40,12,major
41,12,major
42,12,major
43,12,major
44,12,major
45,12,major
46,12,major
47,12,major
48,12,major
49,12,major
50,12,major
51,12,major
52,12,major
53,12,major
54,12,major
55,12,major
56,12,major
57,12,major
58,12,major
59,12,major
60,12,major
61,12,major
62,12,major
63,12,major
64,12,major
65,12,major
66,12,major
67,12,major
68,12,major
69,12,major
70,12,major
71,12,major
72,12,major
73,12,major
74,12,major
75,12,major
76,12,major
77,12,major
78,12,major
79,12,major
80,12,major
81,12,major
82,12,major
83,12,major
84,12,major
85,12,major
86,12,major
87,12,major
88,12,major
89,12,major
90,12,major
91,12,major
92,12,major
93,12,major
94,12,major
95,12,major
96,12,major
97,12,major
98,12,major
99,12,major
100,12,major
101,12,major
102,12,major
103,12,major
104,12,major
105,12,major
106,12,major
107,12,major
108,12,major
109,12,major
110,12,major
111,12,major
112,12,major
113,12,major
114,12,major
115,12,major
116,12,major
117,12,major
118,12,major
119,12,major
120,12,major
121,12,major
122,12,major
123,12,major
124,12,major
125,12,major
126,12,major
127,12,major
128,12,major
129,12,major
130,12,major
131,12,major
132,12,major
133,12,major
134,12,major
135,12,major
136,12,major
137,12,major
138,12,major
139,12,major
140,12,major
141,12,major
142,12,major
143,12,major
144,12,major
145,12,major
146,12,major
147,12,major
148,12,major
149,12,major
150,12,major
151,12,major
152,12,major
153,12,major
154,12,major
155,12,major
156,12,major
157,12,major
158,12,major
159,12,major
160,12,major
161,12,major
162,12,major
163,12,major
164,12,major
165,12,major
166,12,major
167,12,major
168,12,major
169,12,major
170,12,major
171,12,major
172,12,major
173,12,major
174,12,major
175,12,major
176,12,major
177,12,major
178,12,major
179,12,major
180,12,major
181,12,major
182,12,major
183,12,major
184,12,major
185,12,major
186,12,major
187,12,major
188,12,major
189,12,major
190,12,major
191,12,major
192,12,major
193,12,major
194,12,major
195,12,major
196,12,major
197,12,major
198,12,major
199,12,major
200,12,major
201,12,major
202,12,major
203,12,major
204,12,major
205,12,major
206,12,major
207,12,major
208,12,major
209,12,major
210,12,major
211,12,major
212,12,major
213,12,major
214,12,major
215,12,major
216,12,major
217,12,major
218,12,major
219,12,major
220,12,major
221,12,major
222,12,major
223,12,major
224,12,major
225,12,major
226,12,major
227,12,major
228,12,major
229,12,major
230,12,major
231,12,major
232,12,major
233,12,major
234,12,major
235,12,major
236,12,major
237,12,major
238,12,major
239,12,major
240,12,major
241,12,major
242,12,major
243,12,major
244,12,major
245,12,major
246,12,major
247,12,major
248,12,major
249,12,major
250,12,major
251,16,major
252,16,major
253,16,major
254,16,major
255,16,major
256,16,major
257,16,major
258,16,major
259,16,major
260,16,major
261,16,major
262,16,major
263,16,major
264,16,major
265,16,major
266,16,major
267,16,major
268,16,major
269,16,major
270,16,major
271,16,major
272,16,major
273,16,major
274,16,major
275,16,major
276,16,major
277,16,major
278,16,major
279,16,major
280,16,major
281,16,major
282,16,major
283,16,major
284,16,major
285,16,major
286,16,major
287,16,major
288,16,major
289,16,major
290,16,major
291,16,major
292,16,major
293,16,major
294,16,major
295,16,major
296,16,major
297,16,major
298,16,major
299,16,major
300,16,major
301,16,major
302,16,major
303,16,major
304,16,major
305,16,major
306,16,major
307,16,major
308,16,major
309,16,major
310,16,major
311,16,major
312,16,major
313,16,major
