1,African and African American Studies,TRUE
2,Art History,TRUE
3,Asian and Middle Eastern Studies,TRUE
4,Biology,TRUE
5,Biomedical Engineering,TRUE
6,Biophysics,TRUE
7,Brazilian and Global Portuguese Studies,TRUE
8,Chemistry,TRUE
9,Civil Engineering,TRUE
10,Classical Civilization,TRUE
11,Classical Languages,TRUE
12,Computer Science,TRUE
13,Cultural Anthropology,TRUE
14,Dance,TRUE
15,Earth and Ocean Sciences,TRUE
16,Economics,TRUE
17,Electrical and Computer Engineering,TRUE
18,English,TRUE
19,Environmental Engineering,TRUE
20,Environmental Sciences,TRUE
21,Environmental Sciences and Policy,TRUE
22,Evolutionary Anthropology,TRUE
23,French Studies,TRUE
24,Gender Sexuality and Feminist Studies,TRUE
25,German,TRUE
26,Global Cultural Studies,TRUE
27,Global Health,TRUE
28,History,TRUE
29,Interdepartmental Major,TRUE
30,International Comparative Studies,TRUE
31,Italian Studies,TRUE
32,Linguistics,TRUE
33,Mathematics,TRUE
34,Mechanical Engineering,TRUE
35,Medieval and Renaissance Studies,TRUE
36,Music,TRUE
37,Neuroscience,TRUE
38,Philosophy,TRUE
39,Physics,TRUE
40,Political Science,TRUE
41,Program II,TRUE
42,Psychology,TRUE
43,Public Policy Studies,TRUE
44,Religious Studies,TRUE
45,Romance Studies,TRUE
46,Russian,TRUE
47,Slavic and Eurasian Studies,TRUE
48,Sociology,TRUE
49,Spanish Latin American and Latino/a Studies,TRUE
50,Statistical Science,TRUE
51,Theater Studies,TRUE
52,Visual Arts,TRUE
53,Visual and Media Studies,TRUE
54,Aircraft Spotting,FALSE
55,Airbrushing,FALSE
56,Airsofting,FALSE
57,Acting,FALSE
58,Aeromodeling,FALSE
59,Amateur Astronomy,FALSE
60,Amateur Radio,FALSE
61,Animals/pets/dogs,FALSE
62,Archery,FALSE
63,Arts,FALSE
64,Aquariu,FALSE
65,Astrology,FALSE
66,Astronomy,FALSE
67,Backgammon,FALSE
68,Badminton,FALSE
69,Baseball,FALSE
70,Base Jumping,FALSE
71,Basketball,FALSE
72,Beach/Sun tanning,FALSE
73,Beachcombing,FALSE
74,Beadwork,FALSE
75,Beatboxing,FALSE
76,Becoming A Child Advocate,FALSE
77,Bell Ringing,FALSE
78,Belly Dancing,FALSE
79,Bicycling,FALSE
80,Bicycle Polo,FALSE
81,Bird watching,FALSE
82,Birding,FALSE
83,BMX,FALSE
84,Blacksmithing,FALSE
85,Blogging,FALSE
86,BoardGames,FALSE
87,Boating,FALSE
88,Body Building,FALSE
89,Bonsai Tree,FALSE
90,Bookbinding,FALSE
91,Boomerangs,FALSE
92,Bowling,FALSE
93,Brewing Beer,FALSE
94,Bridge Building,FALSE
95,Bringing Food To The Disabled,FALSE
